Layout,Name,Material,Color,Ave Rating,Price,Part,User1,User2,User3,User4
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Black,3.8,88.00,Case,4.3,3.7,3.5,3.7
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Gray,4.3,88.00,Case,4.0,4.0,5.0,4.2
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Silver,4.3,88.00,Case,5.0,4.0,3.3,4.7
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Chocolate,4.0,88.00,Case,4.3,3.8,3.5,4.3
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Dark Green,3.7,88.00,Case,3.8,4.0,3.5,3.5
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Burgundy,4.0,88.00,Case,3.3,4.2,4.8,3.7
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Air Force Blue,3.7,88.00,Case,3.3,4.3,3.7,3.3
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Rose Gold,4.0,88.00,Case,3.8,4.2,3.7,4.5
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Dark Purple,4.0,88.00,Case,3.3,4.3,4.8,3.5
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Dark Gray,4.0,88.00,Case,3.3,3.7,4.8,4.3
60%,KBDfans Tofu60 Aluminum Case,Aluminum,E-White,4.3,108.00,Case,5.0,4.8,4.2,3.3
60%,KBDfans Tofu60 Aluminum Case,Aluminum,E-Yellow,4.1,108.00,Case,4.5,3.8,3.5,4.7
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Deep Blue,4.1,88.00,Case,4.2,3.7,4.5,4.2
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Tiffany,3.7,88.00,Case,3.3,3.3,4.2,3.8
60%,KBDfans Tofu60 Aluminum Case,Aluminum,E-Coating Gray,4.1,108.00,Case,3.5,4.0,4.7,4.3
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Pink Red,4.0,88.00,Case,3.3,4.3,4.2,4.3
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Mei Red,4.7,88.00,Case,4.7,4.7,4.7,4.7
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Cyan,4.6,88.00,Case,4.5,5.0,4.8,4.2
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Purple,4.0,88.00,Case,3.7,4.0,4.0,4.2
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Dark Cyan,4.4,88.00,Case,4.3,4.0,4.3,4.8
60%,KBDfans Tofu60 Aluminum Case,Aluminum,E-Orange,4.0,108.00,Case,3.5,4.2,3.5,5.0
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Sakura Pink,4.1,88.00,Case,4.0,4.2,4.8,3.3
60%,KBDfans Tofu60 Aluminum Case,Aluminum,Granite Gray,4.1,88.00,Case,3.5,4.3,4.3,4.2
60%,KBDfans 5deg Aluminum Case,Aluminum,Black,4.3,99.00,Case,4.2,3.3,4.7,4.8
60%,KBDfans 5deg Aluminum Case,Aluminum,Gray,3.9,99.00,Case,3.7,3.7,4.0,4.3
60%,KBDfans 5deg Aluminum Case,Aluminum,Silver,4.0,99.00,Case,3.5,3.8,4.0,4.5
60%,KBDfans 5deg Aluminum Case,Aluminum,Red,4.1,99.00,Case,4.3,3.3,4.5,4.3
